orgins_id,origins,destinations_id,destinations,longitude.x,latitude.x,longitude.y,latitude.y,counts
1,西朗,1,坑口,113.226701,23.06795116,113.2271025,23.08159164,35 
1,坑口,1,花地湾,113.2271025,23.08159164,113.2287117,23.089772,80 
1,花地湾,1,芳村,113.2287117,23.089772,113.2303265,23.1012303,100 
1,芳村,1,黄沙,113.2303265,23.1012303,113.2351077,23.11257959,137 
1,黄沙,1,长寿路,113.2351077,23.11257959,113.2367513,23.12092096,169 
1,长寿路,1,陈家祠,113.2367513,23.12092096,113.240959,23.12836353,202 
1,陈家祠,1,西门口,113.240959,23.12836353,113.250617,23.12788609,35 
1,西门口,1,公园前,113.250617,23.12788609,113.2588787,23.12809791,80 
1,公园前,1,农讲所,113.2588787,23.12809791,113.2700246,23.12927798,100 
1,农讲所,1,烈士陵园,113.2700246,23.12927798,113.2804187,23.12927213,137 
1,烈士陵园,1,东山口,113.2804187,23.12927213,113.2904216,23.12675593,169 
1,东山口,1,杨箕,113.2904216,23.12675593,113.3028171,23.12983311,202 
1,杨箕,1,体育西路,113.3028171,23.12983311,113.3160915,23.13371546,35 
1,体育西路,1,体育中心,113.3160915,23.13371546,113.3182422,23.1366525,80 
1,体育中心,1,广州东站,113.3182422,23.1366525,113.3188729,23.1526276,100 
1,广州东站,2,江南西,113.3188729,23.1526276,113.2685677,23.09993807,137 
2,江南西,2,市二宫,113.2685677,23.09993807,113.2645337,23.10862136,169 
2,市二宫,2,海珠广场,113.2645337,23.10862136,113.2605354,23.11763929,202 
2,海珠广场,2,公园前,113.2605354,23.11763929,113.2588787,23.12809791,35 
2,公园前,2,纪念堂,113.2588787,23.12809791,113.2580449,23.1347179,80 
2,纪念堂,2,越秀公园,113.2580449,23.1347179,113.2559729,23.14287446,100 
2,越秀公园,2,广州火车站,113.2559729,23.14287446,113.2505431,23.15034076,137 
2,广州火车站,2,三元里,113.2505431,23.15034076,113.2519034,23.16189573,169 
2,三元里,2,飞翔公园,113.2519034,23.16189573,113.2583007,23.17152768,202 
2,飞翔公园,2,白云公园,113.2583007,23.17152768,113.2655406,23.18432686,35 
2,白云公园,2,白云文化广场,113.2655406,23.18432686,113.2702236,23.19250837,80 
2,白云文化广场,2,萧岗,113.2702236,23.19250837,113.2750124,23.20097454,100 
2,萧岗,2,江夏,113.2750124,23.20097454,113.2778492,23.21386515,137 
2,江夏,2,黄边,113.2778492,23.21386515,113.2819165,23.22444291,169 
2,黄边,2,嘉禾望岗,113.2819165,23.22444291,113.2833199,23.24010754,202 
2,嘉禾望岗,2,昌岗,113.2833199,23.24010754,113.2715211,23.093296,35 
2,昌岗,2,江泰路,113.2715211,23.093296,113.2752156,23.08473473,80 
2,江泰路,2,东晓南,113.2752156,23.08473473,113.2890197,23.0738509,100 
2,东晓南,2,南洲,113.2890197,23.0738509,113.2925227,23.06638859,137 
2,南洲,2,洛溪,113.2925227,23.06638859,113.2933813,23.04579646,169 
2,洛溪,2,南浦,113.2933813,23.04579646,113.2881871,23.03644511,202 
2,南浦,2,会江,113.2881871,23.03644511,113.281239,23.01550866,35 
2,会江,2,石壁,113.281239,23.01550866,113.2730486,22.99679692,80 
2,石壁,2,广州南站,113.2730486,22.99679692,113.2650446,22.991757,100 
2,广州南站,3,体育西路,113.2650446,22.991757,113.3160915,23.13371546,137 
3,体育西路,3,珠江新城,113.3160915,23.13371546,113.315753,23.12200624,169 
3,珠江新城,3,广州塔,113.315753,23.12200624,113.317833,23.1088155,202 
3,广州塔,3,客村,113.317833,23.1088155,113.315163,23.09890909,35 
3,客村,3,大塘,113.315163,23.09890909,113.3162596,23.08048641,80 
